# Criação de computadores
set duplex-link b117 r2.118 10Mbps 10ms
set duplex-link b118 r2.119 10Mbps 10ms
set duplex-link b119 r2.120 10Mbps 10ms
set duplex-link b120 r2.121 10Mbps 10ms
set duplex-link b121 r2.122 10Mbps 10ms
set duplex-link b122 r2.123 10Mbps 10ms
set duplex-link b123 r2.124 10Mbps 10ms
set duplex-link b124 r2.125 10Mbps 10ms
set duplex-link b125 r2.126 10Mbps 10ms
set duplex-link b126 r2.127 10Mbps 10ms
set duplex-link b127 r2.128 10Mbps 10ms
set duplex-link b128 r2.129 10Mbps 10ms
set duplex-link b129 r2.130 10Mbps 10ms
set duplex-link b130 r2.131 10Mbps 10ms
set duplex-link b131 r2.132 10Mbps 10ms
set duplex-link b132 r2.133 10Mbps 10ms
set duplex-link b133 r2.134 10Mbps 10ms
set duplex-link b134 r2.135 10Mbps 10ms
set duplex-link b135 r2.136 10Mbps 10ms
set duplex-link b136 r2.137 10Mbps 10ms
set duplex-link b137 r2.138 10Mbps 10ms
set duplex-link b138 r2.139 10Mbps 10ms
set duplex-link b139 r2.140 10Mbps 10ms
set duplex-link b140 r2.141 10Mbps 10ms
set duplex-link b141 r2.142 10Mbps 10ms
set duplex-link b142 r2.143 10Mbps 10ms
set duplex-link b143 r2.144 10Mbps 10ms
set duplex-link b144 r2.145 10Mbps 10ms
set duplex-link b145 r2.146 10Mbps 10ms
set duplex-link b146 r2.147 10Mbps 10ms
set duplex-link b147 r2.148 10Mbps 10ms
set duplex-link b148 r2.149 10Mbps 10ms
set duplex-link b149 r2.150 10Mbps 10ms
set duplex-link b150 r2.151 10Mbps 10ms
set duplex-link b151 r2.152 10Mbps 10ms
set duplex-link b152 r2.153 10Mbps 10ms
set duplex-link b153 r2.154 10Mbps 10ms
set duplex-link b154 r2.155 10Mbps 10ms
set duplex-link b155 r2.156 10Mbps 10ms
set duplex-link b156 r2.157 10Mbps 10ms
set duplex-link b157 r2.158 10Mbps 10ms
set duplex-link b158 r2.159 10Mbps 10ms
set duplex-link b159 r2.160 10Mbps 10ms
set duplex-link b160 r2.161 10Mbps 10ms
set duplex-link b161 r2.162 10Mbps 10ms
set duplex-link b162 r2.163 10Mbps 10ms
set duplex-link b163 r2.164 10Mbps 10ms
set duplex-link b164 r2.165 10Mbps 10ms
set duplex-link b165 r2.166 10Mbps 10ms
set duplex-link b166 r2.167 10Mbps 10ms
set duplex-link b167 r2.168 10Mbps 10ms
set duplex-link b168 r2.169 10Mbps 10ms
set duplex-link b169 r2.170 10Mbps 10ms
set duplex-link b170 r2.171 10Mbps 10ms
set duplex-link b171 r2.172 10Mbps 10ms
set duplex-link b172 r2.173 10Mbps 10ms
set duplex-link b173 r2.174 10Mbps 10ms
set duplex-link b174 r2.175 10Mbps 10ms
set duplex-link b175 r2.176 10Mbps 10ms
set duplex-link b176 r2.177 10Mbps 10ms
set duplex-link b177 r2.178 10Mbps 10ms
set duplex-link b178 r2.179 10Mbps 10ms
set duplex-link b179 r2.180 10Mbps 10ms
set duplex-link b180 r2.181 10Mbps 10ms
set duplex-link b181 r2.182 10Mbps 10ms
set duplex-link b182 r2.183 10Mbps 10ms
set duplex-link b183 r2.184 10Mbps 10ms
set duplex-link b184 r2.185 10Mbps 10ms
set duplex-link b185 r2.186 10Mbps 10ms
set duplex-link b186 r2.187 10Mbps 10ms
set duplex-link b187 r2.188 10Mbps 10ms
set duplex-link b188 r2.189 10Mbps 10ms
set duplex-link b189 r2.190 10Mbps 10ms
set duplex-link b190 r2.191 10Mbps 10ms
set duplex-link b191 r2.192 10Mbps 10ms
set duplex-link b192 r2.193 10Mbps 10ms
set duplex-link b193 r2.194 10Mbps 10ms
set duplex-link b194 r2.195 10Mbps 10ms
set duplex-link b195 r2.196 10Mbps 10ms
set duplex-link b196 r2.197 10Mbps 10ms
set duplex-link b197 r2.198 10Mbps 10ms
set duplex-link b198 r2.199 10Mbps 10ms
set duplex-link b199 r2.200 10Mbps 10ms
set duplex-link b200 r2.201 10Mbps 10ms
set duplex-link b201 r2.202 10Mbps 10ms
set duplex-link b202 r2.203 10Mbps 10ms
set duplex-link b203 r2.204 10Mbps 10ms
set duplex-link b204 r2.205 10Mbps 10ms
set duplex-link b205 r2.206 10Mbps 10ms
set duplex-link b206 r2.207 10Mbps 10ms
set duplex-link b207 r2.208 10Mbps 10ms
set duplex-link b208 r2.209 10Mbps 10ms
set duplex-link b209 r2.210 10Mbps 10ms
set duplex-link b210 r2.211 10Mbps 10ms
set duplex-link b211 r2.212 10Mbps 10ms
set duplex-link b212 r2.213 10Mbps 10ms
set duplex-link b213 r2.214 10Mbps 10ms
set duplex-link b214 r2.215 10Mbps 10ms
set duplex-link b215 r2.216 10Mbps 10ms
set duplex-link b216 r2.217 10Mbps 10ms
set duplex-link b217 r2.218 10Mbps 10ms
set duplex-link b218 r2.219 10Mbps 10ms
set duplex-link b219 r2.220 10Mbps 10ms
set duplex-link b220 r2.221 10Mbps 10ms
set duplex-link b221 r2.222 10Mbps 10ms
set duplex-link b222 r2.223 10Mbps 10ms
set duplex-link b223 r2.224 10Mbps 10ms
set duplex-link b224 r2.225 10Mbps 10ms
set duplex-link b225 r2.226 10Mbps 10ms
set duplex-link b226 r2.227 10Mbps 10ms
set duplex-link b227 r2.228 10Mbps 10ms
set duplex-link b228 r2.229 10Mbps 10ms
set duplex-link b229 r2.230 10Mbps 10ms
set duplex-link b230 r2.231 10Mbps 10ms
set duplex-link b231 r2.232 10Mbps 10ms
set duplex-link b232 r2.233 10Mbps 10ms
set duplex-link b233 r2.234 10Mbps 10ms
set duplex-link b234 r2.235 10Mbps 10ms
set duplex-link b235 r2.236 10Mbps 10ms
set duplex-link b236 r2.237 10Mbps 10ms
set duplex-link b237 r2.238 10Mbps 10ms
set duplex-link b238 r2.239 10Mbps 10ms
set duplex-link b239 r2.240 10Mbps 10ms
set duplex-link b240 r2.241 10Mbps 10ms
set duplex-link b241 r2.242 10Mbps 10ms
set duplex-link b242 r2.243 10Mbps 10ms
set duplex-link b243 r2.244 10Mbps 10ms
set duplex-link b244 r2.245 10Mbps 10ms
set duplex-link b245 r2.246 10Mbps 10ms
set duplex-link b246 r2.247 10Mbps 10ms
set duplex-link b247 r2.248 10Mbps 10ms
set duplex-link b248 r2.249 10Mbps 10ms
set duplex-link b249 r2.250 10Mbps 10ms

set duplex-link r0.4 r3.0 10Mbps 10ms
set duplex-link c0 r3.1 10Mbps 10ms
set duplex-link c1 r3.2 10Mbps 10ms
set duplex-link c2 r3.3 10Mbps 10ms
set duplex-link c3 r3.4 10Mbps 10ms
set duplex-link c4 r3.5 10Mbps 10ms
set duplex-link c5 r3.6 10Mbps 10ms
set duplex-link c6 r3.7 10Mbps 10ms
set duplex-link c7 r3.8 10Mbps 10ms
set duplex-link c8 r3.9 10Mbps 10ms
set duplex-link c9 r3.10 10Mbps 10ms
set duplex-link c10 r3.11 10Mbps 10ms
set duplex-link c11 r3.12 10Mbps 10ms
set duplex-link c12 r3.13 10Mbps 10ms
set duplex-link c13 r3.14 10Mbps 10ms
set duplex-link c14 r3.15 10Mbps 10ms
set duplex-link c15 r3.16 10Mbps 10ms
set duplex-link c16 r3.17 10Mbps 10ms
set duplex-link c17 r3.18 10Mbps 10ms
set duplex-link c18 r3.19 10Mbps 10ms
set duplex-link c19 r3.20 10Mbps 10ms
set duplex-link c20 r3.21 10Mbps 10ms
set duplex-link c21 r3.22 10Mbps 10ms
set duplex-link c22 r3.23 10Mbps 10ms
set duplex-link c23 r3.24 10Mbps 10ms
set duplex-link c24 r3.25 10Mbps 10ms
set duplex-link c25 r3.26 10Mbps 10ms
set duplex-link c26 r3.27 10Mbps 10ms
set duplex-link c27 r3.28 10Mbps 10ms
set duplex-link c28 r3.29 10Mbps 10ms
set duplex-link c29 r3.30 10Mbps 10ms
set duplex-link c30 r3.31 10Mbps 10ms
set duplex-link c31 r3.32 10Mbps 10ms
set duplex-link c32 r3.33 10Mbps 10ms
set duplex-link c33 r3.34 10Mbps 10ms
set duplex-link c34 r3.35 10Mbps 10ms
set duplex-link c35 r3.36 10Mbps 10ms
set duplex-link c36 r3.37 10Mbps 10ms
set duplex-link c37 r3.38 10Mbps 10ms
set duplex-link c38 r3.39 10Mbps 10ms
set duplex-link c39 r3.40 10Mbps 10ms
set duplex-link c40 r3.41 10Mbps 10ms
set duplex-link c41 r3.42 10Mbps 10ms
set duplex-link c42 r3.43 10Mbps 10ms
set duplex-link c43 r3.44 10Mbps 10ms
set duplex-link c44 r3.45 10Mbps 10ms
set duplex-link c45 r3.46 10Mbps 10ms
set duplex-link c46 r3.47 10Mbps 10ms
set duplex-link c47 r3.48 10Mbps 10ms
set duplex-link c48 r3.49 10Mbps 10ms
set duplex-link c49 r3.50 10Mbps 10ms
set duplex-link c50 r3.51 10Mbps 10ms
set duplex-link c51 r3.52 10Mbps 10ms
set duplex-link c52 r3.53 10Mbps 10ms
set duplex-link c53 r3.54 10Mbps 10ms
set duplex-link c54 r3.55 10Mbps 10ms
set duplex-link c55 r3.56 10Mbps 10ms
set duplex-link c56 r3.57 10Mbps 10ms
set duplex-link c57 r3.58 10Mbps 10ms
set duplex-link c58 r3.59 10Mbps 10ms
set duplex-link c59 r3.60 10Mbps 10ms
set duplex-link c60 r3.61 10Mbps 10ms
set duplex-link c61 r3.62 10Mbps 10ms
set duplex-link c62 r3.63 10Mbps 10ms
set duplex-link c63 r3.64 10Mbps 10ms
set duplex-link c64 r3.65 10Mbps 10ms
set duplex-link c65 r3.66 10Mbps 10ms
set duplex-link c66 r3.67 10Mbps 10ms
set duplex-link c67 r3.68 10Mbps 10ms
set duplex-link c68 r3.69 10Mbps 10ms
set duplex-link c69 r3.70 10Mbps 10ms
set duplex-link c70 r3.71 10Mbps 10ms
set duplex-link c71 r3.72 10Mbps 10ms
set duplex-link c72 r3.73 10Mbps 10ms
set duplex-link c73 r3.74 10Mbps 10ms
set duplex-link c74 r3.75 10Mbps 10ms
set duplex-link c75 r3.76 10Mbps 10ms
set duplex-link c76 r3.77 10Mbps 10ms
set duplex-link c77 r3.78 10Mbps 10ms
set duplex-link c78 r3.79 10Mbps 10ms
set duplex-link c79 r3.80 10Mbps 10ms
set duplex-link c80 r3.81 10Mbps 10ms
set duplex-link c81 r3.82 10Mbps 10ms
set duplex-link c82 r3.83 10Mbps 10ms
set duplex-link c83 r3.84 10Mbps 10ms
set duplex-link c84 r3.85 10Mbps 10ms
set duplex-link c85 r3.86 10Mbps 10ms
set duplex-link c86 r3.87 10Mbps 10ms
set duplex-link c87 r3.88 10Mbps 10ms
set duplex-link c88 r3.89 10Mbps 10ms
set duplex-link c89 r3.90 10Mbps 10ms
set duplex-link c90 r3.91 10Mbps 10ms
set duplex-link c91 r3.92 10Mbps 10ms
set duplex-link c92 r3.93 10Mbps 10ms
set duplex-link c93 r3.94 10Mbps 10ms
set duplex-link c94 r3.95 10Mbps 10ms
set duplex-link c95 r3.96 10Mbps 10ms
set duplex-link c96 r3.97 10Mbps 10ms
set duplex-link c97 r3.98 10Mbps 10ms
set duplex-link c98 r3.99 10Mbps 10ms
set duplex-link c99 r3.100 10Mbps 10ms
set duplex-link c100 r3.101 10Mbps 10ms
set duplex-link c101 r3.102 10Mbps 10ms
set duplex-link c102 r3.103 10Mbps 10ms
set duplex-link c103 r3.104 10Mbps 10ms
set duplex-link c104 r3.105 10Mbps 10ms
set duplex-link c105 r3.106 10Mbps 10ms
set duplex-link c106 r3.107 10Mbps 10ms
set duplex-link c107 r3.108 10Mbps 10ms
set duplex-link c108 r3.109 10Mbps 10ms
set duplex-link c109 r3.110 10Mbps 10ms
set duplex-link c110 r3.111 10Mbps 10ms
set duplex-link c111 r3.112 10Mbps 10ms
set duplex-link c112 r3.113 10Mbps 10ms
set duplex-link c113 r3.114 10Mbps 10ms
set duplex-link c114 r3.115 10Mbps 10ms
set duplex-link c115 r3.116 10Mbps 10ms
set duplex-link c116 r3.117 10Mbps 10ms
set duplex-link c117 r3.118 10Mbps 10ms
set duplex-link c118 r3.119 10Mbps 10ms
set duplex-link c119 r3.120 10Mbps 10ms
set duplex-link c120 r3.121 10Mbps 10ms
set duplex-link c121 r3.122 10Mbps 10ms
set duplex-link c122 r3.123 10Mbps 10ms
set duplex-link c123 r3.124 10Mbps 10ms
set duplex-link c124 r3.125 10Mbps 10ms
set duplex-link c125 r3.126 10Mbps 10ms
set duplex-link c126 r3.127 10Mbps 10ms
set duplex-link c127 r3.128 10Mbps 10ms
set duplex-link c128 r3.129 10Mbps 10ms
set duplex-link c129 r3.130 10Mbps 10ms
set duplex-link c130 r3.131 10Mbps 10ms
set duplex-link c131 r3.132 10Mbps 10ms
set duplex-link c132 r3.133 10Mbps 10ms
set duplex-link c133 r3.134 10Mbps 10ms
set duplex-link c134 r3.135 10Mbps 10ms
set duplex-link c135 r3.136 10Mbps 10ms
set duplex-link c136 r3.137 10Mbps 10ms
set duplex-link c137 r3.138 10Mbps 10ms
set duplex-link c138 r3.139 10Mbps 10ms
set duplex-link c139 r3.140 10Mbps 10ms
set duplex-link c140 r3.141 10Mbps 10ms
set duplex-link c141 r3.142 10Mbps 10ms
set duplex-link c142 r3.143 10Mbps 10ms
set duplex-link c143 r3.144 10Mbps 10ms
set duplex-link c144 r3.145 10Mbps 10ms
set duplex-link c145 r3.146 10Mbps 10ms
set duplex-link c146 r3.147 10Mbps 10ms
set duplex-link c147 r3.148 10Mbps 10ms
set duplex-link c148 r3.149 10Mbps 10ms
set duplex-link c149 r3.150 10Mbps 10ms
set duplex-link c150 r3.151 10Mbps 10ms
set duplex-link c151 r3.152 10Mbps 10ms
set duplex-link c152 r3.153 10Mbps 10ms
set duplex-link c153 r3.154 10Mbps 10ms
set duplex-link c154 r3.155 10Mbps 10ms
set duplex-link c155 r3.156 10Mbps 10ms
set duplex-link c156 r3.157 10Mbps 10ms
set duplex-link c157 r3.158 10Mbps 10ms
set duplex-link c158 r3.159 10Mbps 10ms
set duplex-link c159 r3.160 10Mbps 10ms
set duplex-link c160 r3.161 10Mbps 10ms
set duplex-link c161 r3.162 10Mbps 10ms
set duplex-link c162 r3.163 10Mbps 10ms
set duplex-link c163 r3.164 10Mbps 10ms
set duplex-link c164 r3.165 10Mbps 10ms
set duplex-link c165 r3.166 10Mbps 10ms
set duplex-link c166 r3.167 10Mbps 10ms
set duplex-link c167 r3.168 10Mbps 10ms
set duplex-link c168 r3.169 10Mbps 10ms
set duplex-link c169 r3.170 10Mbps 10ms
set duplex-link c170 r3.171 10Mbps 10ms
set duplex-link c171 r3.172 10Mbps 10ms
set duplex-link c172 r3.173 10Mbps 10ms
set duplex-link c173 r3.174 10Mbps 10ms
set duplex-link c174 r3.175 10Mbps 10ms
set duplex-link c175 r3.176 10Mbps 10ms
set duplex-link c176 r3.177 10Mbps 10ms
set duplex-link c177 r3.178 10Mbps 10ms
set duplex-link c178 r3.179 10Mbps 10ms
set duplex-link c179 r3.180 10Mbps 10ms
set duplex-link c180 r3.181 10Mbps 10ms
set duplex-link c181 r3.182 10Mbps 10ms
set duplex-link c182 r3.183 10Mbps 10ms
set duplex-link c183 r3.184 10Mbps 10ms
set duplex-link c184 r3.185 10Mbps 10ms
set duplex-link c185 r3.186 10Mbps 10ms
set duplex-link c186 r3.187 10Mbps 10ms
set duplex-link c187 r3.188 10Mbps 10ms
set duplex-link c188 r3.189 10Mbps 10ms
set duplex-link c189 r3.190 10Mbps 10ms
set duplex-link c190 r3.191 10Mbps 10ms
set duplex-link c191 r3.192 10Mbps 10ms
set duplex-link c192 r3.193 10Mbps 10ms
set duplex-link c193 r3.194 10Mbps 10ms
set duplex-link c194 r3.195 10Mbps 10ms
set duplex-link c195 r3.196 10Mbps 10ms
set duplex-link c196 r3.197 10Mbps 10ms
set duplex-link c197 r3.198 10Mbps 10ms
set duplex-link c198 r3.199 10Mbps 10ms
set duplex-link c199 r3.200 10Mbps 10ms
set duplex-link c200 r3.201 10Mbps 10ms
set duplex-link c201 r3.202 10Mbps 10ms
set duplex-link c202 r3.203 10Mbps 10ms
set duplex-link c203 r3.204 10Mbps 10ms
set duplex-link c204 r3.205 10Mbps 10ms
set duplex-link c205 r3.206 10Mbps 10ms
set duplex-link c206 r3.207 10Mbps 10ms
set duplex-link c207 r3.208 10Mbps 10ms
set duplex-link c208 r3.209 10Mbps 10ms
set duplex-link c209 r3.210 10Mbps 10ms
set duplex-link c210 r3.211 10Mbps 10ms
set duplex-link c211 r3.212 10Mbps 10ms
set duplex-link c212 r3.213 10Mbps 10ms
set duplex-link c213 r3.214 10Mbps 10ms
set duplex-link c214 r3.215 10Mbps 10ms
set duplex-link c215 r3.216 10Mbps 10ms
set duplex-link c216 r3.217 10Mbps 10ms
set duplex-link c217 r3.218 10Mbps 10ms
set duplex-link c218 r3.219 10Mbps 10ms
set duplex-link c219 r3.220 10Mbps 10ms
set duplex-link c220 r3.221 10Mbps 10ms
set duplex-link c221 r3.222 10Mbps 10ms
set duplex-link c222 r3.223 10Mbps 10ms
set duplex-link c223 r3.224 10Mbps 10ms
set duplex-link c224 r3.225 10Mbps 10ms
set duplex-link c225 r3.226 10Mbps 10ms
set duplex-link c226 r3.227 10Mbps 10ms
set duplex-link c227 r3.228 10Mbps 10ms
set duplex-link c228 r3.229 10Mbps 10ms
set duplex-link c229 r3.230 10Mbps 10ms
set duplex-link c230 r3.231 10Mbps 10ms
set duplex-link c231 r3.232 10Mbps 10ms
set duplex-link c232 r3.233 10Mbps 10ms
set duplex-link c233 r3.234 10Mbps 10ms
set duplex-link c234 r3.235 10Mbps 10ms
set duplex-link c235 r3.236 10Mbps 10ms
set duplex-link c236 r3.237 10Mbps 10ms
set duplex-link c237 r3.238 10Mbps 10ms
set duplex-link c238 r3.239 10Mbps 10ms
set duplex-link c239 r3.240 10Mbps 10ms
set duplex-link c240 r3.241 10Mbps 10ms
set duplex-link c241 r3.242 10Mbps 10ms
set duplex-link c242 r3.243 10Mbps 10ms
set duplex-link c243 r3.244 10Mbps 10ms
set duplex-link c244 r3.245 10Mbps 10ms
set duplex-link c245 r3.246 10Mbps 10ms
set duplex-link c246 r3.247 10Mbps 10ms
set duplex-link c247 r3.248 10Mbps 10ms
set duplex-link c248 r3.249 10Mbps 10ms
set duplex-link c249 r3.250 10Mbps 10ms

set duplex-link r0.5 r4.0 10Mbps 10ms
set duplex-link d0 r4.1 10Mbps 10ms
set duplex-link d1 r4.2 10Mbps 10ms
set duplex-link d2 r4.3 10Mbps 10ms
set duplex-link d3 r4.4 10Mbps 10ms
set duplex-link d4 r4.5 10Mbps 10ms
set duplex-link d5 r4.6 10Mbps 10ms
set duplex-link d6 r4.7 10Mbps 10ms
set duplex-link d7 r4.8 10Mbps 10ms
set duplex-link d8 r4.9 10Mbps 10ms
set duplex-link d9 r4.10 10Mbps 10ms
set duplex-link d10 r4.11 10Mbps 10ms
set duplex-link d11 r4.12 10Mbps 10ms
set duplex-link d12 r4.13 10Mbps 10ms
set duplex-link d13 r4.14 10Mbps 10ms
set duplex-link d14 r4.15 10Mbps 10ms
set duplex-link d15 r4.16 10Mbps 10ms
set duplex-link d16 r4.17 10Mbps 10ms
set duplex-link d17 r4.18 10Mbps 10ms
set duplex-link d18 r4.19 10Mbps 10ms
set duplex-link d19 r4.20 10Mbps 10ms
set duplex-link d20 r4.21 10Mbps 10ms
set duplex-link d21 r4.22 10Mbps 10ms
set duplex-link d22 r4.23 10Mbps 10ms
set duplex-link d23 r4.24 10Mbps 10ms
set duplex-link d24 r4.25 10Mbps 10ms
set duplex-link d25 r4.26 10Mbps 10ms
set duplex-link d26 r4.27 10Mbps 10ms
set duplex-link d27 r4.28 10Mbps 10ms
set duplex-link d28 r4.29 10Mbps 10ms
set duplex-link d29 r4.30 10Mbps 10ms
set duplex-link d30 r4.31 10Mbps 10ms
set duplex-link d31 r4.32 10Mbps 10ms
set duplex-link d32 r4.33 10Mbps 10ms
set duplex-link d33 r4.34 10Mbps 10ms
set duplex-link d34 r4.35 10Mbps 10ms
set duplex-link d35 r4.36 10Mbps 10ms
set duplex-link d36 r4.37 10Mbps 10ms
set duplex-link d37 r4.38 10Mbps 10ms
set duplex-link d38 r4.39 10Mbps 10ms
set duplex-link d39 r4.40 10Mbps 10ms
set duplex-link d40 r4.41 10Mbps 10ms
set duplex-link d41 r4.42 10Mbps 10ms
set duplex-link d42 r4.43 10Mbps 10ms
set duplex-link d43 r4.44 10Mbps 10ms
set duplex-link d44 r4.45 10Mbps 10ms
set duplex-link d45 r4.46 10Mbps 10ms
